STATE,COUNTY,STNAME,CTYNAME,SEX,ORIGIN,RACE,POPESTIMATE2005,POPESTIMATE2006
48,21,Texas,Bastrop County,0,0,0,68233,69720
48,23,Texas,Baylor County,0,0,0,3877,3870
48,25,Texas,Bee County,0,0,0,32101,31977
48,27,Texas,Bell County,0,0,0,266017,273771
48,29,Texas,Bexar County,0,0,0,1529270,1573935
48,31,Texas,Blanco County,0,0,0,9554,9686
48,33,Texas,Borden County,0,0,0,638,634
48,35,Texas,Bosque County,0,0,0,17990,18046
48,37,Texas,Bowie County,0,0,0,89239,90235
48,39,Texas,Brazoria County,0,0,0,274336,284248
48,41,Texas,Brazos County,0,0,0,169824,175433
48,43,Texas,Brewster County,0,0,0,8830,8790
48,45,Texas,Briscoe County,0,0,0,1726,1704
48,47,Texas,Brooks County,0,0,0,7562,7490
48,49,Texas,Brown County,0,0,0,38172,38492
48,51,Texas,Burleson County,0,0,0,17167,17000
48,53,Texas,Burnet County,0,0,0,39798,41109
48,55,Texas,Caldwell County,0,0,0,36388,36533
48,57,Texas,Calhoun County,0,0,0,20715,20839
48,59,Texas,Callahan County,0,0,0,13281,13309
48,61,Texas,Cameron County,0,0,0,373429,380169
48,63,Texas,Camp County,0,0,0,11990,12068
48,65,Texas,Carson County,0,0,0,6449,6413
48,67,Texas,Cass County,0,0,0,30088,30095
48,69,Texas,Castro County,0,0,0,7908,7780
48,71,Texas,Chambers County,0,0,0,29388,29980
48,73,Texas,Cherokee County,0,0,0,48751,49162
48,75,Texas,Childress County,0,0,0,7205,7214
48,77,Texas,Clay County,0,0,0,11317,11157
48,79,Texas,Cochran County,0,0,0,3338,3257
48,81,Texas,Coke County,0,0,0,3540,3492
48,83,Texas,Coleman County,0,0,0,8739,8853
48,85,Texas,Collin County,0,0,0,647187,683935
48,87,Texas,Collingsworth County,0,0,0,2980,2952
48,89,Texas,Colorado County,0,0,0,20493,20608
48,91,Texas,Comal County,0,0,0,91018,95637
48,93,Texas,Comanche County,0,0,0,13746,13814
48,95,Texas,Concho County,0,0,0,4039,3957
48,97,Texas,Cooke County,0,0,0,38143,38241
48,99,Texas,Coryell County,0,0,0,72610,72217
48,101,Texas,Cottle County,0,0,0,1653,1577
48,103,Texas,Crane County,0,0,0,3840,3855
48,105,Texas,Crockett County,0,0,0,3851,3739
48,107,Texas,Crosby County,0,0,0,6521,6466
48,109,Texas,Culberson County,0,0,0,2648,2587
48,111,Texas,Dallam County,0,0,0,6238,6205
48,113,Texas,Dallas County,0,0,0,2250830,2275434
48,115,Texas,Dawson County,0,0,0,14092,13987
48,117,Texas,Deaf Smith County,0,0,0,18737,18770
48,119,Texas,Delta County,0,0,0,5314,5355
48,121,Texas,Denton County,0,0,0,553669,584561
48,123,Texas,DeWitt County,0,0,0,20342,20108
48,125,Texas,Dickens County,0,0,0,2563,2466
48,127,Texas,Dimmit County,0,0,0,10031,9972
48,129,Texas,Donley County,0,0,0,3833,3779
48,131,Texas,Duval County,0,0,0,12426,12298
48,133,Texas,Eastland County,0,0,0,18533,18545
48,135,Texas,Ector County,0,0,0,125378,127476
48,137,Texas,Edwards County,0,0,0,2011,1995
48,139,Texas,Ellis County,0,0,0,129955,135276
48,141,Texas,El Paso County,0,0,0,728095,744795
48,143,Texas,Erath County,0,0,0,35336,36355
48,145,Texas,Falls County,0,0,0,17990,17945
48,147,Texas,Fannin County,0,0,0,33221,33540
48,149,Texas,Fayette County,0,0,0,23342,23631
48,151,Texas,Fisher County,0,0,0,4135,4098
48,153,Texas,Floyd County,0,0,0,6983,6855
48,155,Texas,Foard County,0,0,0,1439,1432
48,157,Texas,Fort Bend County,0,0,0,462953,490916
48,159,Texas,Franklin County,0,0,0,10745,10755
48,161,Texas,Freestone County,0,0,0,18843,19123
48,163,Texas,Frio County,0,0,0,16618,16720
48,165,Texas,Gaines County,0,0,0,15331,15707
48,167,Texas,Galveston County,0,0,0,274806,279182
48,169,Texas,Garza County,0,0,0,5742,5996
48,171,Texas,Gillespie County,0,0,0,22858,23487
48,173,Texas,Glasscock County,0,0,0,1273,1202
48,175,Texas,Goliad County,0,0,0,7070,7121
48,177,Texas,Gonzales County,0,0,0,19656,19633
48,179,Texas,Gray County,0,0,0,21776,22100
48,181,Texas,Grayson County,0,0,0,115666,117174
48,183,Texas,Gregg County,0,0,0,115402,117118
48,185,Texas,Grimes County,0,0,0,25350,25639
48,187,Texas,Guadalupe County,0,0,0,105585,111878
48,189,Texas,Hale County,0,0,0,36066,36162
48,191,Texas,Hall County,0,0,0,3613,3582
48,193,Texas,Hamilton County,0,0,0,8263,8389
48,195,Texas,Hansford County,0,0,0,5258,5293
48,197,Texas,Hardeman County,0,0,0,4417,4409
48,199,Texas,Hardin County,0,0,0,51141,51470
48,201,Texas,Harris County,0,0,0,3681829,3807435
48,203,Texas,Harrison County,0,0,0,62811,63699
48,205,Texas,Hartley County,0,0,0,5794,5911
48,207,Texas,Haskell County,0,0,0,5904,5817
48,209,Texas,Hays County,0,0,0,125302,132111
48,211,Texas,Hemphill County,0,0,0,3480,3523
48,213,Texas,Henderson County,0,0,0,78001,78404
48,215,Texas,Hidalgo County,0,0,0,674982,695352
48,217,Texas,Hill County,0,0,0,34203,34484
48,219,Texas,Hockley County,0,0,0,23094,22912
48,221,Texas,Hood County,0,0,0,46470,47952
48,223,Texas,Hopkins County,0,0,0,33330,33746
48,225,Texas,Houston County,0,0,0,23500,23551
48,227,Texas,Howard County,0,0,0,33277,33328
48,229,Texas,Hudspeth County,0,0,0,3416,3459
48,231,Texas,Hunt County,0,0,0,82822,83770
48,233,Texas,Hutchinson County,0,0,0,22209,22176
48,235,Texas,Irion County,0,0,0,1613,1649
48,237,Texas,Jack County,0,0,0,9092,9177
48,239,Texas,Jackson County,0,0,0,14037,13954
48,241,Texas,Jasper County,0,0,0,35558,34861
48,243,Texas,Jeff Davis County,0,0,0,2249,2264
48,245,Texas,Jefferson County,0,0,0,250849,245962
48,247,Texas,Jim Hogg County,0,0,0,5194,5160
48,249,Texas,Jim Wells County,0,0,0,40449,40393
48,251,Texas,Johnson County,0,0,0,140692,142501
48,253,Texas,Jones County,0,0,0,20232,20242
48,255,Texas,Karnes County,0,0,0,14967,14985
48,257,Texas,Kaufman County,0,0,0,87388,91395
48,259,Texas,Kendall County,0,0,0,27849,29134
48,261,Texas,Kenedy County,0,0,0,457,426
48,263,Texas,Kent County,0,0,0,784,770
48,265,Texas,Kerr County,0,0,0,46809,47840
48,267,Texas,Kimble County,0,0,0,4609,4578
48,269,Texas,King County,0,0,0,289,285
48,271,Texas,Kinney County,0,0,0,3449,3488
48,273,Texas,Kleberg County,0,0,0,31242,31149
48,275,Texas,Knox County,0,0,0,3822,3788
48,277,Texas,Lamar County,0,0,0,49344,49386
48,279,Texas,Lamb County,0,0,0,14583,14338
48,281,Texas,Lampasas County,0,0,0,18906,19472
48,283,Texas,La Salle County,0,0,0,6542,6549
48,285,Texas,Lavaca County,0,0,0,19185,19181
48,287,Texas,Lee County,0,0,0,16330,16348
48,289,Texas,Leon County,0,0,0,16104,16334
48,291,Texas,Liberty County,0,0,0,74303,74269
48,293,Texas,Limestone County,0,0,0,22919,23093
48,295,Texas,Lipscomb County,0,0,0,3057,3115
48,297,Texas,Live Oak County,0,0,0,11631,11559
48,299,Texas,Llano County,0,0,0,18425,18502
48,301,Texas,Loving County,0,0,0,70,75
48,303,Texas,Lubbock County,0,0,0,257779,261761
48,305,Texas,Lynn County,0,0,0,6178,6192
48,307,Texas,McCulloch County,0,0,0,8117,8183
48,309,Texas,McLennan County,0,0,0,222794,224452
48,311,Texas,McMullen County,0,0,0,789,765
48,313,Texas,Madison County,0,0,0,13136,13264
48,315,Texas,Marion County,0,0,0,10980,10992
48,317,Texas,Martin County,0,0,0,4447,4443
48,319,Texas,Mason County,0,0,0,3813,3862
48,321,Texas,Matagorda County,0,0,0,37132,36743
48,323,Texas,Maverick County,0,0,0,50140,50951
48,325,Texas,Medina County,0,0,0,42977,43936
48,327,Texas,Menard County,0,0,0,2212,2199
48,329,Texas,Midland County,0,0,0,122516,125844
48,331,Texas,Milam County,0,0,0,25017,25082
48,333,Texas,Mills County,0,0,0,4957,4854
48,335,Texas,Mitchell County,0,0,0,9322,9279
48,337,Texas,Montague County,0,0,0,19551,19781
48,339,Texas,Montgomery County,0,0,0,372541,392497
48,341,Texas,Moore County,0,0,0,20312,20558
48,343,Texas,Morris County,0,0,0,13012,13168
48,345,Texas,Motley County,0,0,0,1257,1236
48,347,Texas,Nacogdoches County,0,0,0,60939,61750
48,349,Texas,Navarro County,0,0,0,46854,47338
48,351,Texas,Newton County,0,0,0,14625,14349
48,353,Texas,Nolan County,0,0,0,14745,14740
48,355,Texas,Nueces County,0,0,0,325515,329113
48,357,Texas,Ochiltree County,0,0,0,9384,9557
48,359,Texas,Oldham County,0,0,0,2010,2010
48,361,Texas,Orange County,0,0,0,83500,81687
48,363,Texas,Palo Pinto County,0,0,0,27511,27859
48,365,Texas,Panola County,0,0,0,23140,23456
48,367,Texas,Parker County,0,0,0,101891,105387
48,369,Texas,Parmer County,0,0,0,10099,10035
48,371,Texas,Pecos County,0,0,0,15385,15403
48,373,Texas,Polk County,0,0,0,45472,45495
48,375,Texas,Potter County,0,0,0,118771,119780
48,377,Texas,Presidio County,0,0,0,7719,7638
48,379,Texas,Rains County,0,0,0,10589,10830
48,381,Texas,Randall County,0,0,0,111113,112464
48,383,Texas,Reagan County,0,0,0,3143,3160
48,385,Texas,Real County,0,0,0,3154,3264
48,387,Texas,Red River County,0,0,0,13444,13237
48,389,Texas,Reeves County,0,0,0,12675,12747
48,391,Texas,Refugio County,0,0,0,7601,7548
48,393,Texas,Roberts County,0,0,0,855,849
48,395,Texas,Robertson County,0,0,0,16509,16581
48,397,Texas,Rockwall County,0,0,0,60349,66117
48,399,Texas,Runnels County,0,0,0,10842,10587
48,401,Texas,Rusk County,0,0,0,49703,50415
48,403,Texas,Sabine County,0,0,0,10445,10583
48,405,Texas,San Augustine County,0,0,0,9060,9128
48,407,Texas,San Jacinto County,0,0,0,25014,25151
48,409,Texas,San Patricio County,0,0,0,67232,67022
48,411,Texas,San Saba County,0,0,0,5982,5985
48,413,Texas,Schleicher County,0,0,0,3071,3085
48,415,Texas,Scurry County,0,0,0,16085,16232
48,417,Texas,Shackelford County,0,0,0,3286,3287
48,419,Texas,Shelby County,0,0,0,25299,25324
48,421,Texas,Sherman County,0,0,0,2970,2946
48,423,Texas,Smith County,0,0,0,191362,196124
48,425,Texas,Somervell County,0,0,0,7629,7853
48,427,Texas,Starr County,0,0,0,58284,59050
48,429,Texas,Stephens County,0,0,0,9409,9450
48,431,Texas,Sterling County,0,0,0,1198,1124
48,433,Texas,Stonewall County,0,0,0,1393,1425
48,435,Texas,Sutton County,0,0,0,4203,4299
48,437,Texas,Swisher County,0,0,0,7910,7901
48,439,Texas,Tarrant County,0,0,0,1612048,1662005
48,441,Texas,Taylor County,0,0,0,127248,127838
48,443,Texas,Terrell County,0,0,0,942,921
48,445,Texas,Terry County,0,0,0,12417,12448
48,447,Texas,Throckmorton County,0,0,0,1695,1710
48,449,Texas,Titus County,0,0,0,28803,29541
48,451,Texas,Tom Green County,0,0,0,104974,106125
48,453,Texas,Travis County,0,0,0,891266,925151
48,455,Texas,Trinity County,0,0,0,14395,14376
48,457,Texas,Tyler County,0,0,0,20935,21034
48,459,Texas,Upshur County,0,0,0,37957,38004
48,461,Texas,Upton County,0,0,0,3117,3174
48,463,Texas,Uvalde County,0,0,0,26368,26301
48,465,Texas,Val Verde County,0,0,0,47108,47401
48,467,Texas,Van Zandt County,0,0,0,51579,52194
48,469,Texas,Victoria County,0,0,0,84453,84528
48,471,Texas,Walker County,0,0,0,65676,65591
48,473,Texas,Waller County,0,0,0,37242,38260
48,475,Texas,Ward County,0,0,0,10232,10301
48,477,Texas,Washington County,0,0,0,31710,32199
48,479,Texas,Webb County,0,0,0,223703,229307
48,481,Texas,Wharton County,0,0,0,40987,41073
48,483,Texas,Wheeler County,0,0,0,4945,5055
48,485,Texas,Wichita County,0,0,0,130767,131376
48,487,Texas,Wilbarger County,0,0,0,13830,13835
48,489,Texas,Willacy County,0,0,0,21229,21463
48,491,Texas,Williamson County,0,0,0,332169,351970
48,493,Texas,Wilson County,0,0,0,37706,39007
48,495,Texas,Winkler County,0,0,0,6578,6642
48,497,Texas,Wise County,0,0,0,55613,56569
48,499,Texas,Wood County,0,0,0,39917,41099
48,501,Texas,Yoakum County,0,0,0,7404,7404
48,503,Texas,Young County,0,0,0,17801,18227
48,505,Texas,Zapata County,0,0,0,13043,13069
48,507,Texas,Zavala County,0,0,0,11565,11642
49,1,Utah,Beaver County,0,0,0,6192,6281
49,3,Utah,Box Elder County,0,0,0,45090,45948
49,5,Utah,Cache County,0,0,0,100501,101236
49,7,Utah,Carbon County,0,0,0,19870,20072
49,9,Utah,Daggett County,0,0,0,967,984
49,11,Utah,Davis County,0,0,0,269208,278800
49,13,Utah,Duchesne County,0,0,0,15473,15823
49,15,Utah,Emery County,0,0,0,10471,10445
49,17,Utah,Garfield County,0,0,0,4582,4670
49,19,Utah,Grand County,0,0,0,8657,8787
49,21,Utah,Iron County,0,0,0,39555,42000
49,23,Utah,Juab County,0,0,0,8926,9175
49,25,Utah,Kane County,0,0,0,6369,6678
49,27,Utah,Millard County,0,0,0,11935,11946
49,29,Utah,Morgan County,0,0,0,7977,8342
49,31,Utah,Piute County,0,0,0,1430,1429
49,33,Utah,Rich County,0,0,0,2055,2035
49,35,Utah,Salt Lake County,0,0,0,947963,966798
49,37,Utah,San Juan County,0,0,0,13653,13679
49,39,Utah,Sanpete County,0,0,0,24607,25051
49,41,Utah,Sevier County,0,0,0,19415,19844
49,43,Utah,Summit County,0,0,0,34137,34242
49,45,Utah,Tooele County,0,0,0,49258,51483
49,47,Utah,Uintah County,0,0,0,27661,28662
49,49,Utah,Utah County,0,0,0,430697,448296
49,51,Utah,Wasatch County,0,0,0,19410,20755
49,53,Utah,Washington County,0,0,0,119000,126796
49,55,Utah,Wayne County,0,0,0,2510,2594
49,57,Utah,Weber County,0,0,0,210150,212656
50,1,Vermont,Addison County,0,0,0,36611,36758
50,3,Vermont,Bennington County,0,0,0,36960,37127
50,5,Vermont,Caledonia County,0,0,0,30881,31252
50,7,Vermont,Chittenden County,0,0,0,152163,152861
50,9,Vermont,Essex County,0,0,0,6450,6341
50,11,Vermont,Franklin County,0,0,0,47192,47392
50,13,Vermont,Grand Isle County,0,0,0,7282,7173
50,15,Vermont,Lamoille County,0,0,0,23421,23642
50,17,Vermont,Orange County,0,0,0,29066,29249
50,19,Vermont,Orleans County,0,0,0,27224,27215
50,21,Vermont,Rutland County,0,0,0,63003,62894
50,23,Vermont,Washington County,0,0,0,59366,59414
50,25,Vermont,Windham County,0,0,0,44187,44390
50,27,Vermont,Windsor County,0,0,0,57409,57184
51,1,Virginia,Accomack County,0,0,0,35835,35192
51,3,Virginia,Albemarle County,0,0,0,91676,93852
51,5,Virginia,Alleghany County,0,0,0,16580,16564
51,7,Virginia,Amelia County,0,0,0,11943,12250
51,9,Virginia,Amherst County,0,0,0,31955,32094
51,11,Virginia,Appomattox County,0,0,0,13981,14215
51,13,Virginia,Arlington County,0,0,0,187760,188176
51,15,Virginia,Augusta County,0,0,0,69949,71896
51,17,Virginia,Bath County,0,0,0,4891,4823
51,19,Virginia,Bedford County,0,0,0,64825,66363
51,21,Virginia,Bland County,0,0,0,6873,6840
51,23,Virginia,Botetourt County,0,0,0,31803,32491
51,25,Virginia,Brunswick County,0,0,0,17981,18011
51,27,Virginia,Buchanan County,0,0,0,25315,25009
51,29,Virginia,Buckingham County,0,0,0,16401,16547
51,31,Virginia,Campbell County,0,0,0,52795,53475
51,33,Virginia,Caroline County,0,0,0,25475,26722
51,35,Virginia,Carroll County,0,0,0,29660,29894
51,36,Virginia,Charles City County,0,0,0,7060,7156
51,37,Virginia,Charlotte County,0,0,0,12631,12731
51,41,Virginia,Chesterfield County,0,0,0,289998,298496
51,43,Virginia,Clarke County,0,0,0,13710,13939
51,45,Virginia,Craig County,0,0,0,5139,5158
51,47,Virginia,Culpeper County,0,0,0,41894,44076
51,49,Virginia,Cumberland County,0,0,0,9465,9596
51,51,Virginia,Dickenson County,0,0,0,16111,15958
51,53,Virginia,Dinwiddie County,0,0,0,26149,26590
51,57,Virginia,Essex County,0,0,0,10445,10576
51,59,Virginia,Fairfax County,0,0,0,1019490,1018981
51,61,Virginia,Fauquier County,0,0,0,62686,63761
51,63,Virginia,Floyd County,0,0,0,14588,14762
51,65,Virginia,Fluvanna County,0,0,0,24318,24638
51,67,Virginia,Franklin County,0,0,0,51976,53037
51,69,Virginia,Frederick County,0,0,0,69921,72456
51,71,Virginia,Giles County,0,0,0,16963,17161
51,73,Virginia,Gloucester County,0,0,0,36011,36220
51,75,Virginia,Goochland County,0,0,0,19349,20176
51,77,Virginia,Grayson County,0,0,0,16153,16096
51,79,Virginia,Greene County,0,0,0,17155,17607
51,81,Virginia,Greensville County,0,0,0,12063,12048
51,83,Virginia,Halifax County,0,0,0,36340,36383
51,85,Virginia,Hanover County,0,0,0,96451,98025
51,87,Virginia,Henrico County,0,0,0,286441,291460
51,89,Virginia,Henry County,0,0,0,55651,55464
51,91,Virginia,Highland County,0,0,0,2463,2479
51,93,Virginia,Isle of Wight County,0,0,0,32566,33716
51,95,Virginia,James City County,0,0,0,58428,61133
51,97,Virginia,King and Queen County,0,0,0,6792,6915
51,99,Virginia,King George County,0,0,0,20476,21519
51,101,Virginia,King William County,0,0,0,14278,14874
51,103,Virginia,Lancaster County,0,0,0,11533,11551
51,105,Virginia,Lee County,0,0,0,25150,25228
51,107,Virginia,Loudoun County,0,0,0,254909,267194
51,109,Virginia,Louisa County,0,0,0,29835,30946
51,111,Virginia,Lunenburg County,0,0,0,13030,13070
51,113,Virginia,Madison County,0,0,0,13106,13291
51,115,Virginia,Mathews County,0,0,0,8962,8987
51,117,Virginia,Mecklenburg County,0,0,0,32554,32642
51,119,Virginia,Middlesex County,0,0,0,10526,10732
51,121,Virginia,Montgomery County,0,0,0,88696,90062
51,125,Virginia,Nelson County,0,0,0,14828,14809
51,127,Virginia,New Kent County,0,0,0,15953,16680
51,131,Virginia,Northampton County,0,0,0,12771,12776
51,133,Virginia,Northumberland County,0,0,0,12501,12430
51,135,Virginia,Nottoway County,0,0,0,15795,15719
51,137,Virginia,Orange County,0,0,0,29990,31438
51,139,Virginia,Page County,0,0,0,23708,24045
51,141,Virginia,Patrick County,0,0,0,18802,18766
51,143,Virginia,Pittsylvania County,0,0,0,62467,62586
51,145,Virginia,Powhatan County,0,0,0,26372,27391
51,147,Virginia,Prince Edward County,0,0,0,21341,21722
51,149,Virginia,Prince George County,0,0,0,34798,34575
51,153,Virginia,Prince William County,0,0,0,350612,359174
51,155,Virginia,Pulaski County,0,0,0,34748,34891
51,157,Virginia,Rappahannock County,0,0,0,7384,7348
51,159,Virginia,Richmond County,0,0,0,9213,9328
51,161,Virginia,Roanoke County,0,0,0,89245,90489
51,163,Virginia,Rockbridge County,0,0,0,21738,21931
51,165,Virginia,Rockingham County,0,0,0,72030,73000
51,167,Virginia,Russell County,0,0,0,28508,28618
51,169,Virginia,Scott County,0,0,0,23084,23272
51,171,Virginia,Shenandoah County,0,0,0,39406,40610
51,173,Virginia,Smyth County,0,0,0,32519,32632
51,175,Virginia,Southampton County,0,0,0,17810,18028
51,177,Virginia,Spotsylvania County,0,0,0,115017,117891
51,179,Virginia,Stafford County,0,0,0,117611,119892
51,181,Virginia,Surry County,0,0,0,6865,6991
51,183,Virginia,Sussex County,0,0,0,11933,12193
51,185,Virginia,Tazewell County,0,0,0,44025,44195
51,187,Virginia,Warren County,0,0,0,35405,36231
51,191,Virginia,Washington County,0,0,0,52940,53322
51,193,Virginia,Westmoreland County,0,0,0,16757,16841
51,195,Virginia,Wise County,0,0,0,41585,41531
51,197,Virginia,Wythe County,0,0,0,28349,28628
51,199,Virginia,York County,0,0,0,63076,63912
51,510,Virginia,Alexandria city,0,0,0,128181,127676
51,515,Virginia,Bedford city,0,0,0,6186,6147
51,520,Virginia,Bristol city,0,0,0,17493,17684
51,530,Virginia,Buena Vista city,0,0,0,6634,6679
51,540,Virginia,Charlottesville city,0,0,0,40597,41066
51,550,Virginia,Chesapeake city,0,0,0,215128,217271
51,570,Virginia,Colonial Heights city,0,0,0,17348,17604
51,580,Virginia,Covington city,0,0,0,6073,5979
51,590,Virginia,Danville city,0,0,0,45086,44586
51,595,Virginia,Emporia city,0,0,0,5657,5734
51,600,Virginia,Fairfax city,0,0,0,20860,21407
51,610,Virginia,Falls Church city,0,0,0,10840,10852
51,620,Virginia,Franklin city,0,0,0,8278,8489
51,630,Virginia,Fredericksburg city,0,0,0,21660,22479
51,640,Virginia,Galax city,0,0,0,6821,6879
51,650,Virginia,Hampton city,0,0,0,141314,140839
51,660,Virginia,Harrisonburg city,0,0,0,44572,45858
51,670,Virginia,Hopewell city,0,0,0,22131,22295
51,678,Virginia,Lexington city,0,0,0,6903,6978
51,680,Virginia,Lynchburg city,0,0,0,68773,70919
51,683,Virginia,Manassas city,0,0,0,36452,35631
51,685,Virginia,Manassas Park city,0,0,0,12451,12490
51,690,Virginia,Martinsville city,0,0,0,14405,14281
51,700,Virginia,Newport News city,0,0,0,183651,183581
51,710,Virginia,Norfolk city,0,0,0,239650,243406
51,720,Virginia,Norton city,0,0,0,3767,3825
51,730,Virginia,Petersburg city,0,0,0,31930,32181
51,735,Virginia,Poquoson city,0,0,0,11879,12008
51,740,Virginia,Portsmouth city,0,0,0,98069,99213
51,750,Virginia,Radford city,0,0,0,15995,16163
51,760,Virginia,Richmond city,0,0,0,197465,198618
51,770,Virginia,Roanoke city,0,0,0,93932,94247
51,775,Virginia,Salem city,0,0,0,24310,24508
51,790,Virginia,Staunton city,0,0,0,23603,23638
51,800,Virginia,Suffolk city,0,0,0,77957,80291
51,810,Virginia,Virginia Beach city,0,0,0,436210,437739
51,820,Virginia,Waynesboro city,0,0,0,20533,20728
51,830,Virginia,Williamsburg city,0,0,0,12400,12810
51,840,Virginia,Winchester city,0,0,0,25565,25757
53,1,Washington,Adams County,0,0,0,16918,16997
53,3,Washington,Asotin County,0,0,0,20908,21133
53,5,Washington,Benton County,0,0,0,157726,159564
53,7,Washington,Chelan County,0,0,0,68747,69536
53,9,Washington,Clallam County,0,0,0,68720,69642
53,11,Washington,Clark County,0,0,0,394277,401698
53,13,Washington,Columbia County,0,0,0,3974,3895
53,15,Washington,Cowlitz County,0,0,0,96536,99162
53,17,Washington,Douglas County,0,0,0,34622,35558
53,19,Washington,Ferry County,0,0,0,7495,7562
53,21,Washington,Franklin County,0,0,0,61360,64585
53,23,Washington,Garfield County,0,0,0,2274,2245
53,25,Washington,Grant County,0,0,0,79531,81036
53,27,Washington,Grays Harbor County,0,0,0,70423,71256
53,29,Washington,Island County,0,0,0,77589,79136
53,31,Washington,Jefferson County,0,0,0,28506,29239
53,33,Washington,King County,0,0,0,1795268,1822967
53,35,Washington,Kitsap County,0,0,0,239806,245054
53,37,Washington,Kittitas County,0,0,0,37537,38680
53,39,Washington,Klickitat County,0,0,0,19279,19701
53,41,Washington,Lewis County,0,0,0,72060,73318
53,43,Washington,Lincoln County,0,0,0,10350,10418
53,45,Washington,Mason County,0,0,0,55198,56872
53,47,Washington,Okanogan County,0,0,0,39143,39322
53,49,Washington,Pacific County,0,0,0,21228,21326
53,51,Washington,Pend Oreille County,0,0,0,12357,12681
53,53,Washington,Pierce County,0,0,0,748148,763408
53,55,Washington,San Juan County,0,0,0,15167,15270
53,57,Washington,Skagit County,0,0,0,110683,112621
53,59,Washington,Skamania County,0,0,0,10303,10583
53,61,Washington,Snohomish County,0,0,0,654849,670706
53,63,Washington,Spokane County,0,0,0,440439,447517
53,65,Washington,Stevens County,0,0,0,41612,42366
53,67,Washington,Thurston County,0,0,0,227023,232688
53,69,Washington,Wahkiakum County,0,0,0,3824,3936
53,71,Washington,Walla Walla County,0,0,0,56569,56705
53,73,Washington,Whatcom County,0,0,0,185450,188926
53,75,Washington,Whitman County,0,0,0,42836,42827
53,77,Washington,Yakima County,0,0,0,228570,230617
54,1,West Virginia,Barbour County,0,0,0,15722,15922
54,3,West Virginia,Berkeley County,0,0,0,92114,96318
54,5,West Virginia,Boone County,0,0,0,25311,25101
54,7,West Virginia,Braxton County,0,0,0,14682,14585
54,9,West Virginia,Brooke County,0,0,0,24703,24399
54,11,West Virginia,Cabell County,0,0,0,94821,94943
54,13,West Virginia,Calhoun County,0,0,0,7507,7531
54,15,West Virginia,Clay County,0,0,0,9852,9695
54,17,West Virginia,Doddridge County,0,0,0,7808,7848
54,19,West Virginia,Fayette County,0,0,0,46229,46200
54,21,West Virginia,Gilmer County,0,0,0,7905,8083
54,23,West Virginia,Grant County,0,0,0,11648,11834
54,25,West Virginia,Greenbrier County,0,0,0,35020,35196
54,27,West Virginia,Hampshire County,0,0,0,22361,23016
54,29,West Virginia,Hancock County,0,0,0,31510,31266
54,31,West Virginia,Hardy County,0,0,0,13529,13611
54,33,West Virginia,Harrison County,0,0,0,67989,68141
54,35,West Virginia,Jackson County,0,0,0,28622,28877
54,37,West Virginia,Jefferson County,0,0,0,48662,50003
54,39,West Virginia,Kanawha County,0,0,0,193878,192954
54,41,West Virginia,Lewis County,0,0,0,16593,16445
54,43,West Virginia,Lincoln County,0,0,0,22160,22064
54,45,West Virginia,Logan County,0,0,0,36476,36440
54,47,West Virginia,McDowell County,0,0,0,23711,23199
54,49,West Virginia,Marion County,0,0,0,56068,56284
54,51,West Virginia,Marshall County,0,0,0,34122,33814
54,53,West Virginia,Mason County,0,0,0,26363,26648
54,55,West Virginia,Mercer County,0,0,0,61303,61297
54,57,West Virginia,Mineral County,0,0,0,27193,27324
54,59,West Virginia,Mingo County,0,0,0,27096,27054
54,61,West Virginia,Monongalia County,0,0,0,88424,89656
54,63,West Virginia,Monroe County,0,0,0,13369,13382
54,65,West Virginia,Morgan County,0,0,0,16462,17038
54,67,West Virginia,Nicholas County,0,0,0,26195,26205
54,69,West Virginia,Ohio County,0,0,0,45113,44925
54,71,West Virginia,Pendleton County,0,0,0,7941,7922
54,73,West Virginia,Pleasants County,0,0,0,7680,7670
54,75,West Virginia,Pocahontas County,0,0,0,8983,8938
54,77,West Virginia,Preston County,0,0,0,31513,32238
54,79,West Virginia,Putnam County,0,0,0,53614,54207
54,81,West Virginia,Raleigh County,0,0,0,78341,78178
54,83,West Virginia,Randolph County,0,0,0,28807,29049
54,85,West Virginia,Ritchie County,0,0,0,10506,10588
54,87,West Virginia,Roane County,0,0,0,15405,15442
54,89,West Virginia,Summers County,0,0,0,13950,13879
54,91,West Virginia,Taylor County,0,0,0,16318,16498
54,93,West Virginia,Tucker County,0,0,0,7178,7111
54,95,West Virginia,Tyler County,0,0,0,9531,9484
54,97,West Virginia,Upshur County,0,0,0,23654,23754
54,99,West Virginia,Wayne County,0,0,0,42860,42717
54,101,West Virginia,Webster County,0,0,0,9463,9391
54,103,West Virginia,Wetzel County,0,0,0,17101,16917
54,105,West Virginia,Wirt County,0,0,0,5836,5791
54,107,West Virginia,Wood County,0,0,0,86819,86552
54,109,West Virginia,Wyoming County,0,0,0,24471,24288
55,1,Wisconsin,Adams County,0,0,0,21211,21185
55,3,Wisconsin,Ashland County,0,0,0,16407,16408
55,5,Wisconsin,Barron County,0,0,0,45808,45968
55,7,Wisconsin,Bayfield County,0,0,0,15163,15172
55,9,Wisconsin,Brown County,0,0,0,238587,240191
55,11,Wisconsin,Buffalo County,0,0,0,13969,13908
55,13,Wisconsin,Burnett County,0,0,0,16143,16056
55,15,Wisconsin,Calumet County,0,0,0,46185,46809
